
<!-- saved from url=(0038)http://www.plonter.co.il/pnp/alon.tmpl -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=windows-1255"></head><body cz-shortcut-listen="true">

<pre>sku	title	description	category	division	shelf	price_total	tree	image_file	amount</pre>

